date,hour,minute,temp,weather,soil
['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '08', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '33', '34', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '06', '09', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '08', '50', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '15', '25', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '20', '09', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '23', '36', 41.16, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '25', '53', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '04', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '06', '26', '41', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 15:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
